id,username,created_at,lng,lat,text
1517608804707291136,Steve609314122,Fri Apr 22 20:58:29 +0000 2022,-118.59126950000001,34.39233,@MayoIsSpicyy Un-president Trump doing business as usual how would think ?
1517608804602445825,tmj_usa_itdb,Fri Apr 22 20:58:29 +0000 2022,-97.396381,27.8005828,"Interested in a job in #CorpusChristi, TX? This could be a great fit: Network Development Specialist - Dental Netwo… https://t.co/KfcSl6UCjj"
1517608805642637312,tmj_CLE_schn,Fri Apr 22 20:58:29 +0000 2022,-81.5047772,41.3174524,"This job is now open at Penske Logistics in Macedonia, OH. Follow us and turn on mobile alerts to hear about jobs l… https://t.co/Ea7XYodHsm"
1517608805298671616,tmj_VAW_HRTA,Fri Apr 22 20:58:29 +0000 2022,-77.986471,39.453452,"See our latest Martinsburg, WV Team Member job opportunity and click the link in our bio to apply: Server at Buffal… https://t.co/P27YHwM8Ff"
1517608806770827264,HellaADZ,Fri Apr 22 20:58:29 +0000 2022,-115.135165,36.0609645,Nobody counts that McDisney chip seriously besides laker fans 🤣
1517608807035068417,tmj_ga_intern,Fri Apr 22 20:58:30 +0000 2022,-84.3857442,33.9253024,"Stop staring at the clock every day. It's time for a new career. Follow us to view jobs with titles like ""Intern, I… https://t.co/n7dfvAjiPz"
1517608807463063558,Shamele72777451,Fri Apr 22 20:58:30 +0000 2022,-81.7148955,26.706266499999998,@mhdksafa Elon is a fucking idiot
1517608807488266242,ent_film,Fri Apr 22 20:58:30 +0000 2022,-76.62048200000001,39.284712999999996,#NowPlaying Rick Ross Ft. DreamDoll - Wiggle (Clean) #BOOM885FM  TUNE IN - https://t.co/ZMuQ81g5xT https://t.co/lm1LKpxLxO
1517608806959747072,mdstratts,Fri Apr 22 20:58:30 +0000 2022,-86.1531435,41.674542,Dinner and there is a comic related book just off camera. https://t.co/wIpIUEzuf8
1517608809832890370,JesseDabbles,Fri Apr 22 20:58:30 +0000 2022,-118.32544,34.19691,Just posted a photo @ JesseDabbles LLC https://t.co/kXoUexcKBB
1517608810038239232,RastaHennessy24,Fri Apr 22 20:58:30 +0000 2022,-118.4119065,34.0207895,@JASMAKEITHAPPEN follow back?
1517608810772197376,ilomilojay,Fri Apr 22 20:58:30 +0000 2022,-119.30660750000001,37.2691755,@onadeadpIanet OMG YES QUEEN
1517608811841916931,MrBigBankBudda,Fri Apr 22 20:58:31 +0000 2022,-77.60468399999999,41.1179365,kevin gates will burn forever in hell for trying to harmonize alhamdulillah in autotune
1517608811896492032,_eric_phillips,Fri Apr 22 20:58:31 +0000 2022,-105.5508905,38.997935999999996,@GarbinJaime Haha always chasing the swell. From snow to water I just love the process and being connected to our w… https://t.co/2ONdEzSIbM
1517608812085141504,PaintedHandFarm,Fri Apr 22 20:58:31 +0000 2022,-77.60468399999999,41.1179365,@LindaofWindyOak Time to throw down on the Mr.
1517608812399796232,MaryBethSXDX,Fri Apr 22 20:58:31 +0000 2022,-76.8678605,38.699453,Don’t worry the right one is out there. They just don’t look like what you wanted
1517608812227796993,SolarPowerOhio,Fri Apr 22 20:58:31 +0000 2022,-84.15473750000001,[phone],Happy #EarthDay ! Contact us today 🏡https://t.co/gKZSN2DChO#solarpanels #solarenergy #solar #solarpower… https://t.co/wBjCgtouBp
1517608812139720706,Solomonmillerr,Fri Apr 22 20:58:31 +0000 2022,-83.1738665,32.6782075,"Came 3rd and 2nd today in region, qualified for state sectionals.@McClureSports @UGATrack @RecruitGeorgia… https://t.co/eNQYV1eMR6"
1517608814912147456,iwaspoisoned_,Fri Apr 22 20:58:31 +0000 2022,-156.3319253,20.7983626,"Hawaii - Shortly after eating Nutella an toast my daughter developed severe stomach pain, diarrhea soon followed in… https://t.co/bEm4H3nG9E"
1517608815717277696,human_i_t,Fri Apr 22 20:58:32 +0000 2022,-118.40088399999999,33.889486500000004,@LA2050 Thank you for sharing!
1517608815935594499,NyaMoore15,Fri Apr 22 20:58:32 +0000 2022,-79.9806895,40.431388999999996,Lol bro 🤣 😂 😅 https://t.co/EHECwrwJLN
1517608817453944840,shinathagoat,Fri Apr 22 20:58:32 +0000 2022,-95.67933550000001,29.679715,@DenzelStonex yea yea I’ll see you thursday 🤣
1517608817655226368,PrinceEmjayE,Fri Apr 22 20:58:32 +0000 2022,-84.2733985,33.703427500000004,@BRAYWAYORNOWAYS Definitely that
1517608819156819970,Orionmanziel,Fri Apr 22 20:58:32 +0000 2022,-77.6885355,43.2514515,Ima fucking Villian😭😭😭🙏🏾
1517608821060943872,kpopwu,Fri Apr 22 20:58:33 +0000 2022,-93.389864,41.938228499999994,"Ticketing is like a game, a game I don’t want to play. 😭😭"
1517608821488762882,ilovemysmoke,Fri Apr 22 20:58:33 +0000 2022,-95.44648649999999,29.838495,women are so beautiful 🫶🏽🫶🏽
1517608821488852998,gndankanich,Fri Apr 22 20:58:33 +0000 2022,-77.0143985,38.898602999999994,Have you ever heard of economics? You should look up this concept called equilibrium.
1517608825066385408,barnavit,Fri Apr 22 20:58:34 +0000 2022,-122.65036044,48.38701861,Learnin' how to drive:)#drive #driverslicense #infiniti #g35 #g35sedan #g35x #Nissan #spring #fatherandson… https://t.co/d1QxNOBuRk
1517608826442117120,Suzanne,Fri Apr 22 20:58:34 +0000 2022,-118.39963900000001,34.082496500000005,"@Stacela5 We’ve done a lot of violent things in our past. Wars. Racial hangings. Our Indians. Police,Claiming justi… https://t.co/PeOqYhPCa9"
1517608826878382080,BKDodger,Fri Apr 22 20:58:34 +0000 2022,-73.8494415,40.8503475,😂 the “Denise” is killing me
1517608825850937345,PSESCPS,Fri Apr 22 20:58:34 +0000 2022,-85.755338,38.217543,WOWWWWW!! What an AMAZING day spent with 5th grade students defending their learning of their elementary tenure.… https://t.co/7TEuPJr91F
1517608827193118727,RussAmer54,Fri Apr 22 20:58:34 +0000 2022,-77.230881,38.916760999999994,@BuzzPatterson After Biden-Harris are impeached and removed by new Congress in January we need to clean up our mili… https://t.co/499xwbTWgV
1517608827381764097,iwaspoisoned_,Fri Apr 22 20:58:34 +0000 2022,-79.09116,33.8579562,"Walmart, Lucky Charms - Conway, South Carolina - We are still sick But We are fine. Took another Home Vivid Test. N… https://t.co/Tw4koKkgob"
1517608826811392006,TripleCrown9,Fri Apr 22 20:58:34 +0000 2022,-101.89717300000001,33.5705265,People that park like this only make me want to hit them on purpose. https://t.co/3JYk78ihBL
1517608827444772864,LHSCougarTandF,Fri Apr 22 20:58:34 +0000 2022,-85.758977,38.214712,First race and first PR of the day! Madalyn Mahoney finishes 4th in her heat in the One Mile Run. Her time of 5:48.… https://t.co/VCKhSalkuO
1517608828065353729,MTorganizer,Fri Apr 22 20:58:35 +0000 2022,-112.021045,46.597516999999996,@Rddedhd @Teri_Kanefield Briefs should make interesting reading
1517608828778557440,runningwmn,Fri Apr 22 20:58:35 +0000 2022,-93.31625249999999,45.063727,Is it possible this judge just happens to have a resting bitch face that is frozen in a perpetual smirk of smugness… https://t.co/KEaDZ31SLu
1517608828790996993,Patchouli_Nomad,Fri Apr 22 20:58:35 +0000 2022,-118.4119065,34.0207895,That’s what I said at 2 in the morning 😮 I thought I was dreaming!!
1517608829227257857,E_HFitness,Fri Apr 22 20:58:35 +0000 2022,-96.86379450000001,32.604153,T H I S 🤞🏽🤞🏽🤞🏽
1517608829541826560,kimmie_c_,Fri Apr 22 20:58:35 +0000 2022,-83.986413,35.7261815,My friend 🤗 https://t.co/FUkTYCI81J
1517608830443610112,Aaliyah_India,Fri Apr 22 20:58:35 +0000 2022,-78.748399,42.9072065,@Destinyy_msk ohhhhh don’t even trip
1517608830900842502,AngelaM56107112,Fri Apr 22 20:58:35 +0000 2022,-98.5406515,29.417501,Awesome job ladies 👏
1517608831034875908,ImJustHereSoI18,Fri Apr 22 20:58:35 +0000 2022,-122.9352255,46.971318499999995,This is how I feel about Cassavetes in general.
1517608831118942208,ProfessorCanine,Fri Apr 22 20:58:35 +0000 2022,-80.65181799999999,27.986947,@mrz190 @AkiPeritz It's complicated. They own about 43 sq miles of which they've developed about half. The Reedy Cr… https://t.co/k8JlZApUYO
1517608831555092481,swintonr2,Fri Apr 22 20:58:35 +0000 2022,-81.4909135,41.5197375,"@Sara_Lizbeth34 @MaybeThatWitch @Dickinson It’s so, so good."
1517608832062607366,davelhudson,Fri Apr 22 20:58:36 +0000 2022,-99.6809025,41.500729500000006,This is pretty good.
1517608833199362048,DavCad53,Fri Apr 22 20:58:36 +0000 2022,-83.030573,42.581306,"I walked 12,345 steps today and got the Minions: Stuart badge with Fitbit! https://t.co/PK3sAMEYnk #Fitstats"
1517608833316790286,SakuTigerAD,Fri Apr 22 20:58:36 +0000 2022,-86.145272,42.839171500000006,@GarrusVr Hug me
1517608833484529669,TheCurtisJr_,Fri Apr 22 20:58:36 +0000 2022,-73.9685415,40.780709,@itsmeDeraji @montreky Come do mine 🥺
1517608833220284418,24thminute,Fri Apr 22 20:58:36 +0000 2022,-79.2725695,43.629311,First Jays game of year after a long week! https://t.co/uIGEO9jFsy
1517608833635528709,FinalFormEmma,Fri Apr 22 20:58:36 +0000 2022,-83.804475,27.698681999999998,First day back to work went well. 😄❤️ loving my makeup today. 🥰 https://t.co/Ib82MGFgYF
1517608834839322626,sidebarcantina,Fri Apr 22 20:58:36 +0000 2022,-77.60468399999999,41.1179365,"WOOT, what a treat on a Monday night!  Check it out at “Press Play Streaming Studios” on YouTube!"
1517608837343326212,sifuskay,Fri Apr 22 20:58:37 +0000 2022,-86.13244850000001,39.9632495,tonight is my last weekend working at the same bar ive been at for 4 years. A very weird feeling
1517608838312124416,KevinDon1958,Fri Apr 22 20:58:37 +0000 2022,-85.521103,36.563324,CCHS GREENHOUSE - The Clay County High School FFA club greenhouse will be open again on Saturday. Inventory is begg… https://t.co/EEOOmlsVHW
1517608839620796420,rszski,Fri Apr 22 20:58:37 +0000 2022,-78.76463150000001,43.009116500000005,@Buffalogal It's so weird..my mom got COVID  but my father is testing negative...house isn't that big. It's funny how it works...
1517608839830552584,AllHailAlejo,Fri Apr 22 20:58:37 +0000 2022,-81.37744599999999,28.4877075,😂😂😂😂😂 hell no
1517608839914344449,pwd1139,Fri Apr 22 20:58:37 +0000 2022,-79.85736349999999,36.090396999999996,Beautiful view love the sheer
1517608840275111936,HoopsTrojan,Fri Apr 22 20:58:37 +0000 2022,-83.1738665,32.6782075,@CoachJoeyKing @Carrollton_High @CarrolltonTroj1 Impressive
1517608841986326529,buffalobillsbae,Fri Apr 22 20:58:38 +0000 2022,-78.748399,42.9072065,@connor_hox Lol like u guys did when he left?🥹
1517608841478766592,cinemacities,Fri Apr 22 20:58:38 +0000 2022,-118.341712,34.100967,Fantastic #TCMFF presentation by @MarkMcTBSOOL of Hollywood stars in Looney Tunes and other cartoons! https://t.co/7gPIyKhKJK
1517608841957027842,GlenbK1_LDSB,Fri Apr 22 20:58:38 +0000 2022,-76.473111,44.320833,"This afternoon, we read The Earth Book by @toddparr. After, we drew/painted our own ideas of how we can take care o… https://t.co/kgBUZombX4"
1517608842506366976,MrBonnington,Fri Apr 22 20:58:38 +0000 2022,-122.630908,45.536402,GF just pinched a nerve in her neck pinching my ass too hard. 😑
1517608842451992581,statxmusic,Fri Apr 22 20:58:38 +0000 2022,-97.7475,30.2677,Tomorrowwww… come out to smell the roses and align with the stars at @freddoatx. I go on around 8. Shouts to… https://t.co/BRIPJx1adm
1517608841772515333,cambriancollege,Fri Apr 22 20:58:38 +0000 2022,-81.07740749999999,46.5841815,Happy Last Day Studying Superstars!! Thank you to those that entered the contest!! A big shout out to the Cambrian… https://t.co/fJJ1OFalDq
1517608843471114241,Sudsanity,Fri Apr 22 20:58:38 +0000 2022,-82.57367500000001,27.4739745,If you’re planning on going to st Pete from sarasota tonight… DONTBeen in the car since 3:20 and I’m not even at the skyway yet
1517608843601059841,SergioRoVar,Fri Apr 22 20:58:38 +0000 2022,-115.5798785,30.1564885,@mathsppblog Try to learn functions
1517608843982913536,FreckleFacedfck,Fri Apr 22 20:58:38 +0000 2022,-80.8467855,35.209058999999996,@PoohdaJets That’s literally all I wear
1517608846172205056,tmj_tuc_retail,Fri Apr 22 20:58:39 +0000 2022,-110.926479,32.2217429,"Circle K is hiring in Tucson, AZ! Read about our latest Store Associates job opening via the link in our bio: Lead… https://t.co/aNMKiADK7F"
1517608846197506048,Mutiny32,Fri Apr 22 20:58:39 +0000 2022,-94.269116,38.9331445,She is in the legislative branch.
1517608847187185664,killaxxxcam,Fri Apr 22 20:58:39 +0000 2022,-111.85839849999999,33.639340000000004,Nope they have a much more insidious plan to instal themselves in institutions from the ground up in school boards… https://t.co/HnP3cVpKE7
1517608848336764928,AmericasGoddess,Fri Apr 22 20:58:39 +0000 2022,-83.804475,27.698681999999998,🌱🌻🌸🌺🌹☀️🌹🌺🌸🌻🌱💐 Happy #EarthDay2022 from #PupQueen and @Z3NLA 💖🧸🌱🌻🌸🌺🌹☀️🌹🌺🌸🌻🌱 https://t.co/ZADmJjly0F
1517608850592989185,MikeDaLGND,Fri Apr 22 20:58:40 +0000 2022,-111.54702900000001,39.499762000000004,@thecathederal @CountDankulaTV Because it eliminates low-skill jobs which are essential for a lot of people to lear… https://t.co/IKB4jlqyVE
1517608851087966210,SWHSReady,Fri Apr 22 20:58:40 +0000 2022,-85.7682405,37.822244,"Congratulations, Josh!!!"
1517608853671661568,TheAnnikaAward,Fri Apr 22 20:58:41 +0000 2022,-84.917307,32.4823035,San José State Claims First MW Women's Golf Championship - Mountain West Conference - https://t.co/uAm8uAYtLR #GoogleAlerts
1517608854753792003,GalleryAferro,Fri Apr 22 20:58:41 +0000 2022,-74.1759,40.73683,Grand Raffle Prize! 2 night stay for 2 in 1955 vintage camper in the beautiful Catskill Mountains! Must be present… https://t.co/p0l1QoEshJ
1517608854971891717,meverist,Fri Apr 22 20:58:41 +0000 2022,-94.509834,39.083599,"Everyday is 🌎 day! Students @KCPS_Rogers did their part… litter pick up, eco-friendly bird feeders &amp; art!Saving tra… https://t.co/SIuCC0ukPF"
1517608857123663874,JustinbFrommer,Fri Apr 22 20:58:42 +0000 2022,-86.27053950000001,45.001180000000005,@Jellis1016 My tickets for tomorrow and I second this motion
1517608857194823680,NFTHawklovesETH,Fri Apr 22 20:58:42 +0000 2022,-118.4119065,34.0207895,@milkbuna @Coinbase_NFT 😂 well they gave me an invite code to create a profile and said that it was only a small group lol
1517608857329029120,shotbyjay98,Fri Apr 22 20:58:42 +0000 2022,-118.346138,33.914068,"I agree with this on a good note u can learn things from women u won’t learn from men ,"
1517608859749203971,Pskennedy666B,Fri Apr 22 20:58:42 +0000 2022,-71.17439200000001,41.635552000000004,@WTF_64whocares Hell yes
1517608859069829122,nazranamazing,Fri Apr 22 20:58:42 +0000 2022,-84.605551,38.047651,It’s Malathaat! 👑 https://t.co/fZkZISQWPw
1517608860244013056,stretchdogg,Fri Apr 22 20:58:42 +0000 2022,-118.4119065,34.0207895,"@KeithOlbermann @EliseStefanik @GOPLeader Oooh, good one.  Seems more than logical."
1517608860449652738,ThePlugWife_,Fri Apr 22 20:58:42 +0000 2022,-72.56376,42.010745,Ordered this Man 5 pair of Ethika’s… I’m sick of tryna Piece a Birthday Gift together
1517608860688736265,JPClemens,Fri Apr 22 20:58:42 +0000 2022,-75.40201250000001,40.1482955,"@TylerLSims @6abcadamjoseph They actually tax themselves and give that money straight to the counties, but they tax… https://t.co/9hH6VI6q5d"
1517608863037489152,iembot_gyx,Fri Apr 22 20:58:43 +0000 2022,-71.566171,44.00123,"Mount Washington,NH (MWN) ASOS reports gust of 65 knots (74.8 mph) from WNW @ 2052Z -- KMWN 222052Z 30055G65KT 1/16… https://t.co/CXZ9xobWqs"
1517608863612104705,bookofevans,Fri Apr 22 20:58:43 +0000 2022,-110.892878,32.3029315,@rPrequelMemes Adam Sandler.
1517608864690147329,HealthcareMhc,Fri Apr 22 20:58:43 +0000 2022,-111.21319,32.44947,Just posted a photo @ MHC Healthcare https://t.co/AmAbZnfKOd
1517608864836988929,Kees_BMS,Fri Apr 22 20:58:43 +0000 2022,-96.69093699999999,32.9644845,Wasn’t sure at first. Was a little worried about cutting it.
1517608866279837699,TaylorSchroll,Fri Apr 22 20:58:44 +0000 2022,-97.079654,32.931834,Free first class upgrade ✅First flight with a face ✅ https://t.co/KGzzPV9Det
1517608868452261888,azridergirl,Fri Apr 22 20:58:44 +0000 2022,-112.12467649999999,33.5528625,@erosen1 But he obviously is😟
1517608868968538113,Scout20202,Fri Apr 22 20:58:44 +0000 2022,-119.30660750000001,37.2691755,@AaronParnas Trump has given his orders. Roger stone was at maralago last weekend and on tape telling trump DeSantis has to be attacked.
1517608869584900096,PWBaugh,Fri Apr 22 20:58:44 +0000 2022,-79.2725695,43.629311,"He undercuts faith in our institutions and our govts at all levels, in our collective shared responsibilities, in p… https://t.co/iKfi6tEcFB"
1517608870885171201,Chambec,Fri Apr 22 20:58:45 +0000 2022,-77.9601805,35.382521999999994,@CCRKBArms Sharing 🇺🇸🇺🇸
1517608870729990146,IAMEAL91,Fri Apr 22 20:58:45 +0000 2022,-98.5406515,29.417501,Area College Basketball isn't done yet!! @MaxSportsSA @DavidFloresKENS https://t.co/dvER45xZ7r
1517608871501516800,jordanarnold,Fri Apr 22 20:58:45 +0000 2022,-120.882482,47.273022,@rexy Prove it
1517608871531102209,ItzGetty,Fri Apr 22 20:58:45 +0000 2022,-95.44648649999999,29.838495,@49ersgiantsfan1 Ouch
1517608871782719489,thedreadheadduo,Fri Apr 22 20:58:45 +0000 2022,-83.1738665,32.6782075,@MenOfColorATL2 Oh shit look what’s new In town this weekend 👀👀👀🔥🔥🔥
1517608872835305472,sfam_official,Fri Apr 22 20:58:45 +0000 2022,-122.3306025,47.614817,in seattle a day early. boutta do all the tourist shit then be way too loud in a bar for the pels game. bad news birds bitch
1517608873426882566,BrewWench,Fri Apr 22 20:58:45 +0000 2022,-95.44648649999999,29.838495,@ThatEricAlper Theme song from either The Brady Bunch or The Jetsons?
1517608874571964416,BDAHT,Fri Apr 22 20:58:46 +0000 2022,-79.85736349999999,36.090396999999996,The #6thMan is for the Lit Fan!!! ❗️ NEW INK ALERT ❗️#GoHeels https://t.co/imblSjh9qu
1517608874722930689,Mjoseph492,Fri Apr 22 20:58:46 +0000 2022,-73.9685415,40.780709,I get to watch the José Ramirez play baseball tonight. #ForTheLand https://t.co/61ke3BkY2S
1517608875951726593,mwilks88,Fri Apr 22 20:58:46 +0000 2022,-119.30660750000001,37.2691755,@hslotemma Thanks boo!! Hopefully I don’t die 🫠🫠🫠
1517608876861915136,theskylerstone,Fri Apr 22 20:58:46 +0000 2022,-118.4119065,34.0207895,@davidalangrier Oh no wonder. I’m down here
1517608876895612929,lellingw,Fri Apr 22 20:58:46 +0000 2022,-77.4547325,43.2320245,@TheValuesVoter @briantylercohen They’ll go to another Red state with no state taxes and impoverishes it’s people with no help.
1517608876971024384,kkrause99,Fri Apr 22 20:58:46 +0000 2022,-92.1778075,38.5526005,It’s 80° in my house 😳 https://t.co/OjUa5aEXsP
1517608877809930242,_justiicee,Fri Apr 22 20:58:46 +0000 2022,-92.7019445,32.5277255,@kaylantanyce no fr tho😭😭
1517608879332462596,ftworthnole,Fri Apr 22 20:58:47 +0000 2022,-80.926628,33.6311395,@BOSSDAWG75 Had the 2 still not the 1🔥🔥🔥
1517608880481738758,aschnitt53,Fri Apr 22 20:58:47 +0000 2022,-77.9313565,35.738678,I'm extremely down. Love football on holidays
1517608880645283840,mignaci0,Fri Apr 22 20:58:47 +0000 2022,-74.46648300000001,40.551769500000006,@MJDookwah @SNYNets Lmao I wanna understand what joke you’re making or implying but I’m lost
1517608882721468416,_farrelltex_,Fri Apr 22 20:58:48 +0000 2022,-97.754724,30.323345500000002,@ApolloHOU @ZingZangMix Fascinating how the tequila sunrise sets went from awesome to eyesore to awesome again
1517608882624892928,ChargeGoGroup,Fri Apr 22 20:58:48 +0000 2022,-119.178039,34.238122,Sustainable transportation is the future 👊 #Tesla #notaplaid https://t.co/tAK44FtAcS
1517608883853959168,_GrandExchange_,Fri Apr 22 20:58:48 +0000 2022,-95.44648649999999,29.838495,Yepppppp see you next week https://t.co/wtLVZR746G
1517608884587966464,raptors414,Fri Apr 22 20:58:48 +0000 2022,-79.2725695,43.629311,Scottie must be thrilled ❤️ https://t.co/ejIdyLkx2S
1517608884688629760,leprechaunsrfun,Fri Apr 22 20:58:48 +0000 2022,-87.732013,41.8335845,Lmaoooo fuck all the way off BCBSIL why am I JUST getting this now? https://t.co/ZxRg13xMoy
1517608886110404608,troyacast,Fri Apr 22 20:58:48 +0000 2022,-72.10271800000001,41.5492885,@hardmountaindew New England Please.
1517608886835892224,PierceQuinn5,Fri Apr 22 20:58:49 +0000 2022,-105.0639425,40.564190499999995,Been there done that
1517608888186675201,Spunner11,Fri Apr 22 20:58:49 +0000 2022,-76.473111,44.320833,Dogs
